---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:06:51.695 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:51.695 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:06:51.727 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057509 seconds (r2r=0.051974s copy=0.000774s tds=0.004308s)
U 01-01 00:06:51.731 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:51.775 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:06:51.876 I colibry     (sensors_ir-291/thread_main-300) : ################ Theta Rotation OK
U 01-01 00:06:51.876 I sensors     (sensors_ir-291/thread_main-300) : COLIBRY_EVENT_MSG_MAGNETO_CALIBRATION_STATE (datasize: 4 => 49)
U 01-01 00:06:51.876 I PLRM_server (palermo-144/MainLoop-222)       : event_magneto_calibration_status: id=1 status=3
U 01-01 00:06:51.877 I pomp_comm_c (mtp-server-279/client_pomp-345) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.879 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ASYNC_EVT_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.880 I pomp_comm_c (civetitf-146/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.881 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.882 I pomp_comm_c (civetitf-146/civetitf-215)      : client_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055240 seconds (r2r=0.050021s copy=0.000714s tds=0.003873s)
U 01-01 00:06:51.920 I pomp_comm_c (civetitf-146/civetitf-215)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:51.921 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.921 I pomp_comm_c (civetitf-146/civetitf-215)      : client_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:06:51.951 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:06:51.960 I pomp_comm_c (civetitf-146/civetitf-215)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:52.058 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054838 seconds (r2r=0.049902s copy=0.000886s tds=0.003552s)
U 01-01 00:06:52.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056134 seconds (r2r=0.051094s copy=0.000712s tds=0.003719s)
U 01-01 00:06:52.377 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:06:52.393 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057482 seconds (r2r=0.051039s copy=0.001378s tds=0.004657s)
U 01-01 00:06:52.555 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:06:52.561 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058000 seconds (r2r=0.051376s copy=0.001558s tds=0.004661s)
U 01-01 00:06:52.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055814 seconds (r2r=0.050528s copy=0.001109s tds=0.003720s)
U 01-01 00:06:52.780 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:06:52.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055072 seconds (r2r=0.049889s copy=0.000811s tds=0.003855s)
U 01-01 00:06:52.979 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:06:53.058 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055747 seconds (r2r=0.050585s copy=0.001010s tds=0.003759s)
U 01-01 00:06:53.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054765 seconds (r2r=0.049689s copy=0.000888s tds=0.003790s)
U 01-01 00:06:53.381 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:06:53.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055916 seconds (r2r=0.050658s copy=0.000814s tds=0.004050s)
U 01-01 00:06:53.559 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056769 seconds (r2r=0.051356s copy=0.000935s tds=0.004046s)
U 01-01 00:06:53.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056042 seconds (r2r=0.050032s copy=0.001955s tds=0.003636s)
U 01-01 00:06:53.893 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057072 seconds (r2r=0.050022s copy=0.001733s tds=0.004880s)
U 01-01 00:06:54.059 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056305 seconds (r2r=0.050847s copy=0.000818s tds=0.004154s)
U 01-01 00:06:54.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056391 seconds (r2r=0.051629s copy=0.000707s tds=0.003584s)
U 01-01 00:06:54.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055757 seconds (r2r=0.050447s copy=0.000820s tds=0.004100s)
U 01-01 00:06:54.558 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055990 seconds (r2r=0.050651s copy=0.000710s tds=0.003876s)
U 01-01 00:06:54.584 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:06:54.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055601 seconds (r2r=0.050145s copy=0.001141s tds=0.003738s)
U 01-01 00:06:54.784 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:06:54.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055296 seconds (r2r=0.049929s copy=0.000820s tds=0.004043s)
U 01-01 00:06:55.058 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055832 seconds (r2r=0.050894s copy=0.000816s tds=0.003629s)
U 01-01 00:06:55.226 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057294 seconds (r2r=0.051836s copy=0.001412s tds=0.003670s)
U 01-01 00:06:55.386 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:06:55.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056478 seconds (r2r=0.051007s copy=0.000840s tds=0.004032s)
U 01-01 00:06:55.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054102 seconds (r2r=0.049422s copy=0.001038s tds=0.003272s)
U 01-01 00:06:55.693 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:55.697 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:55.698 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:06:55.698 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:55.698 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:55.698 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:06:55.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056330 seconds (r2r=0.051192s copy=0.000871s tds=0.003813s)
U 01-01 00:06:55.731 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:55.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056800 seconds (r2r=0.051010s copy=0.000979s tds=0.004287s)
U 01-01 00:06:56.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054138 seconds (r2r=0.049157s copy=0.000990s tds=0.003542s)
U 01-01 00:06:56.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054821 seconds (r2r=0.049605s copy=0.000830s tds=0.003890s)
U 01-01 00:06:56.366 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:06:56.393 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057794 seconds (r2r=0.051998s copy=0.000926s tds=0.004383s)
U 01-01 00:06:56.560 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057344 seconds (r2r=0.049975s copy=0.002153s tds=0.004816s)
U 01-01 00:06:56.566 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:06:56.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055676 seconds (r2r=0.050166s copy=0.001097s tds=0.003973s)
U 01-01 00:06:56.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056649 seconds (r2r=0.051198s copy=0.000826s tds=0.004107s)
U 01-01 00:06:57.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054206 seconds (r2r=0.049238s copy=0.000894s tds=0.003691s)
U 01-01 00:06:57.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055431 seconds (r2r=0.050378s copy=0.001029s tds=0.003634s)
U 01-01 00:06:57.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056272 seconds (r2r=0.050904s copy=0.000817s tds=0.004122s)
U 01-01 00:06:57.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054605 seconds (r2r=0.049454s copy=0.001150s tds=0.003611s)
U 01-01 00:06:57.727 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058141 seconds (r2r=0.051652s copy=0.001891s tds=0.004044s)
U 01-01 00:06:57.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056704 seconds (r2r=0.050409s copy=0.001318s tds=0.004558s)
U 01-01 00:06:58.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054293 seconds (r2r=0.049406s copy=0.000891s tds=0.003524s)
U 01-01 00:06:58.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056513 seconds (r2r=0.050986s copy=0.001015s tds=0.004031s)
U 01-01 00:06:58.393 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057283 seconds (r2r=0.051881s copy=0.000792s tds=0.004122s)
U 01-01 00:06:58.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054040 seconds (r2r=0.049426s copy=0.000868s tds=0.003266s)
U 01-01 00:06:58.727 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058015 seconds (r2r=0.052043s copy=0.001068s tds=0.004132s)
U 01-01 00:06:58.773 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:06:58.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054954 seconds (r2r=0.049868s copy=0.000820s tds=0.003594s)
U 01-01 00:06:59.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054706 seconds (r2r=0.049807s copy=0.000897s tds=0.003535s)
U 01-01 00:06:59.226 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057692 seconds (r2r=0.051572s copy=0.001255s tds=0.004390s)
U 01-01 00:06:59.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055892 seconds (r2r=0.050493s copy=0.000817s tds=0.004019s)
U 01-01 00:06:59.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055482 seconds (r2r=0.049369s copy=0.001621s tds=0.003928s)
U 01-01 00:06:59.693 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:59.697 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:59.698 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:06:59.698 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:59.698 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:06:59.699 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:06:59.727 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058801 seconds (r2r=0.052765s copy=0.000764s tds=0.004105s)
U 01-01 00:06:59.731 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:06:59.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055044 seconds (r2r=0.049908s copy=0.000810s tds=0.003522s)
U 01-01 00:07:00.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055384 seconds (r2r=0.050355s copy=0.000735s tds=0.003668s)
U 01-01 00:07:00.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055351 seconds (r2r=0.050233s copy=0.000814s tds=0.003921s)
U 01-01 00:07:00.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055728 seconds (r2r=0.050327s copy=0.000707s tds=0.004037s)
U 01-01 00:07:00.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055205 seconds (r2r=0.049912s copy=0.000980s tds=0.003930s)
U 01-01 00:07:00.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055588 seconds (r2r=0.050297s copy=0.000903s tds=0.003934s)
U 01-01 00:07:00.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055010 seconds (r2r=0.049894s copy=0.000713s tds=0.003694s)
U 01-01 00:07:01.058 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056162 seconds (r2r=0.050710s copy=0.000734s tds=0.004289s)
U 01-01 00:07:01.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054592 seconds (r2r=0.049510s copy=0.000812s tds=0.003877s)
U 01-01 00:07:01.382 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:01.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055567 seconds (r2r=0.050400s copy=0.000710s tds=0.003856s)
U 01-01 00:07:01.559 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056354 seconds (r2r=0.050707s copy=0.000715s tds=0.003905s)
U 01-01 00:07:01.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055994 seconds (r2r=0.050336s copy=0.000884s tds=0.004207s)
U 01-01 00:07:01.783 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:01.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056449 seconds (r2r=0.050036s copy=0.001397s tds=0.004561s)
U 01-01 00:07:02.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055530 seconds (r2r=0.050526s copy=0.000810s tds=0.003712s)
U 01-01 00:07:02.184 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:02.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054733 seconds (r2r=0.049671s copy=0.000811s tds=0.003859s)
U 01-01 00:07:02.385 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:02.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056892 seconds (r2r=0.051708s copy=0.000824s tds=0.003964s)
U 01-01 00:07:02.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055161 seconds (r2r=0.049976s copy=0.001081s tds=0.003541s)
U 01-01 00:07:02.586 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:02.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055732 seconds (r2r=0.050260s copy=0.000887s tds=0.004129s)
U 01-01 00:07:02.761 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:02.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056422 seconds (r2r=0.051058s copy=0.001041s tds=0.003945s)
U 01-01 00:07:03.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055582 seconds (r2r=0.049882s copy=0.001461s tds=0.003768s)
U 01-01 00:07:03.188 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:03.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056645 seconds (r2r=0.051808s copy=0.000783s tds=0.003659s)
U 01-01 00:07:03.394 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059135 seconds (r2r=0.053995s copy=0.001079s tds=0.003553s)
U 01-01 00:07:03.558 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056480 seconds (r2r=0.050378s copy=0.001398s tds=0.004184s)
U 01-01 00:07:03.702 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:03.703 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:03.705 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:03.705 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:03.726 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058445 seconds (r2r=0.050222s copy=0.000742s tds=0.006891s)
U 01-01 00:07:03.740 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:03.740 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:03.741 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:03.744 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:03.892 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057482 seconds (r2r=0.051818s copy=0.000899s tds=0.004379s)
U 01-01 00:07:04.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054305 seconds (r2r=0.049410s copy=0.000709s tds=0.003702s)
U 01-01 00:07:04.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055082 seconds (r2r=0.049930s copy=0.000814s tds=0.003940s)
U 01-01 00:07:04.366 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:04.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057260 seconds (r2r=0.051562s copy=0.000809s tds=0.004342s)
U 01-01 00:07:04.558 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056079 seconds (r2r=0.050034s copy=0.002344s tds=0.003299s)
U 01-01 00:07:04.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056018 seconds (r2r=0.050406s copy=0.000742s tds=0.003956s)
U 01-01 00:07:04.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056836 seconds (r2r=0.051544s copy=0.000765s tds=0.003920s)
U 01-01 00:07:05.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054161 seconds (r2r=0.049444s copy=0.000707s tds=0.003621s)
U 01-01 00:07:05.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055738 seconds (r2r=0.050669s copy=0.001097s tds=0.003576s)
U 01-01 00:07:05.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056298 seconds (r2r=0.050976s copy=0.000798s tds=0.003938s)
U 01-01 00:07:05.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055172 seconds (r2r=0.049636s copy=0.001160s tds=0.003958s)
U 01-01 00:07:05.570 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:05.726 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057749 seconds (r2r=0.051877s copy=0.001369s tds=0.003924s)
U 01-01 00:07:05.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054496 seconds (r2r=0.050101s copy=0.000777s tds=0.003239s)
U 01-01 00:07:06.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054144 seconds (r2r=0.049456s copy=0.000712s tds=0.003592s)
U 01-01 00:07:06.172 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:06.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057120 seconds (r2r=0.051578s copy=0.001014s tds=0.004140s)
U 01-01 00:07:06.390 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055125 seconds (r2r=0.050024s copy=0.000809s tds=0.003558s)
U 01-01 00:07:06.558 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056614 seconds (r2r=0.051082s copy=0.001127s tds=0.003903s)
U 01-01 00:07:06.573 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:07:06.726 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058515 seconds (r2r=0.052903s copy=0.000972s tds=0.003998s)
U 01-01 00:07:06.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054626 seconds (r2r=0.049930s copy=0.000830s tds=0.003467s)
U 01-01 00:07:07.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054675 seconds (r2r=0.049728s copy=0.000708s tds=0.003620s)
U 01-01 00:07:07.225 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056973 seconds (r2r=0.051583s copy=0.000970s tds=0.003852s)
U 01-01 00:07:07.390 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055617 seconds (r2r=0.050377s copy=0.000790s tds=0.003644s)
U 01-01 00:07:07.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055727 seconds (r2r=0.049934s copy=0.001606s tds=0.003675s)
U 01-01 00:07:07.708 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:07.709 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:07.713 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:07.713 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:07.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057366 seconds (r2r=0.051800s copy=0.001209s tds=0.003709s)
U 01-01 00:07:07.750 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:07.751 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:07.751 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:07.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055021 seconds (r2r=0.050137s copy=0.000823s tds=0.003486s)
U 01-01 00:07:07.952 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:08.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055331 seconds (r2r=0.050130s copy=0.000942s tds=0.003872s)
U 01-01 00:07:08.178 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:08.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055821 seconds (r2r=0.050721s copy=0.000803s tds=0.003897s)
U 01-01 00:07:08.390 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054940 seconds (r2r=0.050048s copy=0.000816s tds=0.003485s)
U 01-01 00:07:08.555 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:08.558 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056785 seconds (r2r=0.050910s copy=0.001414s tds=0.003943s)
U 01-01 00:07:08.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056350 seconds (r2r=0.050916s copy=0.000861s tds=0.003985s)
U 01-01 00:07:08.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054764 seconds (r2r=0.049934s copy=0.000801s tds=0.003581s)
U 01-01 00:07:08.956 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:09.058 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056340 seconds (r2r=0.050670s copy=0.000948s tds=0.004109s)
U 01-01 00:07:09.156 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:09.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055425 seconds (r2r=0.050381s copy=0.000824s tds=0.003759s)
U 01-01 00:07:09.357 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:09.396 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.061925 seconds (r2r=0.056963s copy=0.000705s tds=0.003727s)
